ITLAMPL00500S;LAMPADA FLUORESCENTE COMPACTA 5W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 5W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 5W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL00512R;LAMPADA FLUORESCENTE COMPACTA 5W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 5W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 5W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL00522R;LAMPADA FLUORESCENTE COMPACTA 5W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 5W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 5W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL00524R;LAMPADA FLUORESCENTE COMPACTA 5W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 5W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 5W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL00800S;LAMPADA FLUORESCENTE COMPACTA 8W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 8W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 8W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL00812R;LAMPADA FLUORESCENTE COMPACTA 8W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 8W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 8W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL00822R;LAMPADA FLUORESCENTE COMPACTA 8W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 8W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 8W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL00824R;LAMPADA FLUORESCENTE COMPACTA 8W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 8W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 8W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL01100S;LAMPADA FLUORESCENTE COMPACTA 11W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 11W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 11W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL01112R;LAMPADA FLUORESCENTE COMPACTA 11W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 11W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 11W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL01122R;LAMPADA FLUORESCENTE COMPACTA 11W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 11W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 11W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL01124R;LAMPADA FLUORESCENTE COMPACTA 11W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 11W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 11W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL01400S;LAMPADA FLUORESCENTE COMPACTA 14W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 14W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 14W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL01412R;LAMPADA FLUORESCENTE COMPACTA 14W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 14W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 14W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL01422R;LAMPADA FLUORESCENTE COMPACTA 14W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 14W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 14W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL01424R;LAMPADA FLUORESCENTE COMPACTA 14W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 14W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 14W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL01500S;LAMPADA FLUORESCENTE COMPACTA 15W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 15W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 15W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL01512R;LAMPADA FLUORESCENTE COMPACTA 15W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 15W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 15W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL01522R;LAMPADA FLUORESCENTE COMPACTA 15W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 15W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 15W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL01524R;LAMPADA FLUORESCENTE COMPACTA 15W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 15W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 15W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL02000S;LAMPADA FLUORESCENTE COMPACTA 20W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 20W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 20W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL02012R;LAMPADA FLUORESCENTE COMPACTA 20W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 20W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 20W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL02022R;LAMPADA FLUORESCENTE COMPACTA 20W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 20W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 20W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL02024R;LAMPADA FLUORESCENTE COMPACTA 20W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 20W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 20W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL02300S;LAMPADA FLUORESCENTE COMPACTA 23W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 23W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 23W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL02312R;LAMPADA FLUORESCENTE COMPACTA 23W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 23W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 23W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL02322R;LAMPADA FLUORESCENTE COMPACTA 23W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 23W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 23W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL02324R;LAMPADA FLUORESCENTE COMPACTA 23W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 23W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 23W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL02600S;LAMPADA FLUORESCENTE COMPACTA 26W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 26W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 26W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL02612R;LAMPADA FLUORESCENTE COMPACTA 26W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 26W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 26W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL02622R;LAMPADA FLUORESCENTE COMPACTA 26W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 26W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 26W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL02624R;LAMPADA FLUORESCENTE COMPACTA 26W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 26W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 26W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL02800S;LAMPADA FLUORESCENTE COMPACTA 28W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 28W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 28W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL02812R;LAMPADA FLUORESCENTE COMPACTA 28W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 28W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 28W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL02822R;LAMPADA FLUORESCENTE COMPACTA 28W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 28W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 28W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL02824R;LAMPADA FLUORESCENTE COMPACTA 28W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 28W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 28W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL04000S;LAMPADA FLUORESCENTE COMPACTA 40W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 40W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 40W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL04012R;LAMPADA FLUORESCENTE COMPACTA 40W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 40W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 40W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL04022R;LAMPADA FLUORESCENTE COMPACTA 40W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 40W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 40W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL04024R;LAMPADA FLUORESCENTE COMPACTA 40W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 40W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 40W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL04200S;LAMPADA FLUORESCENTE COMPACTA 42W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 42W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 42W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL04212R;LAMPADA FLUORESCENTE COMPACTA 42W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 42W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 42W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL04222R;LAMPADA FLUORESCENTE COMPACTA 42W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 42W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 42W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL04224R;LAMPADA FLUORESCENTE COMPACTA 42W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 42W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 42W T*  24V  WITH INTEGRATED BALLAST
ITLAMPL05800S;LAMPADA FLUORESCENTE COMPACTA 58W T*  .  SEM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 58W T*  .  SEM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 58W T*  .  WITHOUT INTEGRATED BALLAST
ITLAMPL05812R;LAMPADA FLUORESCENTE COMPACTA 58W T*  127V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 58W T*  127V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 58W T*  127V  WITH INTEGRATED BALLAST
ITLAMPL05822R;LAMPADA FLUORESCENTE COMPACTA 58W T*  220V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 58W T*  220V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 58W T*  220V  WITH INTEGRATED BALLAST
ITLAMPL05824R;LAMPADA FLUORESCENTE COMPACTA 58W T*  24V  COM REATOR INTEGRADO;LAMPADA FLUORESCENTE COMPACTA 58W T*  24V  COM REATOR INTEGRADO;COMPACT FLUORESCENT LAMP 58W T*  24V  WITH INTEGRATED BALLAST
;;;
